Date,Observed,Predicted,Ticker,Model,Scope
2022-05-15,31305.11328125,31898.373,BTC,Bidirectional LSTM,1 day ahead
2022-05-16,29862.91796875,32378.82,BTC,Bidirectional LSTM,1 day ahead
2022-05-17,30425.857421875,31953.75,BTC,Bidirectional LSTM,1 day ahead
2022-05-18,28720.271484375,32112.652,BTC,Bidirectional LSTM,1 day ahead
2022-05-19,30314.333984375,31426.191,BTC,Bidirectional LSTM,1 day ahead
2022-05-20,29200.740234375,31710.877,BTC,Bidirectional LSTM,1 day ahead
2022-05-21,29432.2265625,31433.076,BTC,Bidirectional LSTM,1 day ahead
2022-05-22,30323.722656250004,31597.926,BTC,Bidirectional LSTM,1 day ahead
2022-05-23,29098.91015625,32029.688,BTC,Bidirectional LSTM,1 day ahead
2022-05-24,29655.5859375,31700.98,BTC,Bidirectional LSTM,1 day ahead
2022-05-25,29562.361328125,31637.268,BTC,Bidirectional LSTM,1 day ahead
2022-05-26,29267.224609375,31762.617,BTC,Bidirectional LSTM,1 day ahead
2022-05-27,28627.57421875,31624.459,BTC,Bidirectional LSTM,1 day ahead
2022-05-28,28814.900390625,31207.36,BTC,Bidirectional LSTM,1 day ahead
2022-05-29,29445.95703125,31198.85,BTC,Bidirectional LSTM,1 day ahead
2022-05-30,31726.390625,31561.21,BTC,Bidirectional LSTM,1 day ahead
2022-05-31,31792.310546875,32424.22,BTC,Bidirectional LSTM,1 day ahead
2022-06-01,29799.080078125,33207.832,BTC,Bidirectional LSTM,1 day ahead
2022-06-02,30467.48828125,32876.473,BTC,Bidirectional LSTM,1 day ahead
2022-06-03,29704.390625,33021.707,BTC,Bidirectional LSTM,1 day ahead
2022-06-04,29832.9140625,32822.89,BTC,Bidirectional LSTM,1 day ahead
2022-06-05,29906.662109375,32884.76,BTC,Bidirectional LSTM,1 day ahead
2022-06-06,31370.671875,32890.57,BTC,Bidirectional LSTM,1 day ahead
2022-06-07,31155.478515625,33414.46,BTC,Bidirectional LSTM,1 day ahead
2022-06-08,30214.35546875,33464.38,BTC,Bidirectional LSTM,1 day ahead
2022-06-09,30111.998046875,33381.3,BTC,Bidirectional LSTM,1 day ahead
2022-06-10,29083.8046875,33278.906,BTC,Bidirectional LSTM,1 day ahead
2022-06-11,28360.810546875,32712.18,BTC,Bidirectional LSTM,1 day ahead
2022-06-12,26762.6484375,32022.156,BTC,Bidirectional LSTM,1 day ahead
2022-06-13,22487.388671875,30726.09,BTC,Bidirectional LSTM,1 day ahead
2022-06-14,22206.79296875,26769.424,BTC,Bidirectional LSTM,1 day ahead
2022-06-15,22572.839843750004,24864.94,BTC,Bidirectional LSTM,1 day ahead
2022-06-16,20381.650390625,23870.07,BTC,Bidirectional LSTM,1 day ahead
2022-06-17,20471.482421875,22353.975,BTC,Bidirectional LSTM,1 day ahead
2022-06-18,19017.642578125,21463.668,BTC,Bidirectional LSTM,1 day ahead
2022-06-19,20553.271484375,20026.736,BTC,Bidirectional LSTM,1 day ahead
2022-06-20,20599.537109375,20196.328,BTC,Bidirectional LSTM,1 day ahead
2022-06-21,20710.59765625,20422.361,BTC,Bidirectional LSTM,1 day ahead
2022-06-22,19987.029296875,20562.148,BTC,Bidirectional LSTM,1 day ahead
2022-06-23,21085.876953125,20268.37,BTC,Bidirectional LSTM,1 day ahead
2022-06-24,21231.65625,20656.799,BTC,Bidirectional LSTM,1 day ahead
2022-06-25,21502.337890625,21031.455,BTC,Bidirectional LSTM,1 day ahead
2022-06-26,21027.294921875,21484.553,BTC,Bidirectional LSTM,1 day ahead
2022-06-27,20735.478515625,21561.36,BTC,Bidirectional LSTM,1 day ahead
2022-06-28,20280.634765625,21459.54,BTC,Bidirectional LSTM,1 day ahead
